*------------------------------------------------------------*
User:                manas
MPRINT(EM_DIAGRAM):   msg = sasmsg('sashelp.dmine', 'rpt_noCCCclusternum_note', 'NOQUOTE');
21232      put msg;
MPRINT(EM_DIAGRAM):   put msg;
21233      end;
MPRINT(EM_DIAGRAM):   end;
21234      if cccselect<1 then do;
MPRINT(EM_DIAGRAM):   if cccselect<1 then do;
21235      msg = sasmsg('sashelp.dmine', 'rpt_noValidclusterNum_note', 'NOQUOTE');
MPRINT(EM_DIAGRAM):   msg = sasmsg('sashelp.dmine', 'rpt_noValidclusterNum_note', 'NOQUOTE');
21236      put msg;
MPRINT(EM_DIAGRAM):   put msg;
21237      end;
MPRINT(EM_DIAGRAM):   end;
21238      call symput('em_maxC', strip(put(numSel,best.)));
MPRINT(EM_DIAGRAM):   call symput('em_maxC', strip(put(numSel,best.)));
21239      end;
MPRINT(EM_DIAGRAM):   end;
21240      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK._SEED2_.
NOTE: The data set WORK._SEED2_ has 1 observations and 35 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
21241      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21242      * Clus: Training;
MPRINT(EM_DIAGRAM):   * Clus: Training;
21243      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21244      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21245      * Clus: Run DMVQ procedure;
MPRINT(EM_DIAGRAM):   * Clus: Run DMVQ procedure;
21246      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21247      title;
MPRINT(EM_DIAGRAM):   title;
21248      options nodate;
MPRINT(EM_DIAGRAM):   options nodate;
21249      proc dmvq data=WORK.Clus_DMDB dmdbcat=WORK.Clus_DMDB std=STD nominal=GLM ordinal=RANK
21250      ;
MPRINT(EM_DIAGRAM):   proc dmvq data=WORK.Clus_DMDB dmdbcat=WORK.Clus_DMDB std=STD nominal=GLM ordinal=RANK ;
NOTE: The training set WORK.CLUS_DMDB.DATA has 5 variable(s).
NOTE: The DMVQ statement has finished with return code=0 and status=begin.
MPRINT(EM_DIAGRAM):   input
21251      input %DMVQINTERVAL / level=interval;
MPRINT(DMVQINTERVAL):   AvgTumorSize Avginv_node_group deg_malig
MPRINT(EM_DIAGRAM):   / level=interval;
NOTE: 3 input variable(s) defined for ID=I1.
NOTE: The INPUT statement has finished with return code=0 and status=variables.
MPRINT(EM_DIAGRAM):   input
21252      input %DMVQNOMINAL / level=nominal;
MPRINT(DMVQNOMINAL):   IMP_node_caps irradiat
MPRINT(EM_DIAGRAM):   / level=nominal;
NOTE: 2 input variable(s) defined for ID=I2.
NOTE: The INPUT statement has finished with return code=0 and status=variables.
21253      VQ maxc = 7 clusname=_SEGMENT_ CLUSLABEL="Segment Id" DISTLABEL="Distance";
MPRINT(EM_DIAGRAM):   VQ maxc = 7 clusname=_SEGMENT_ CLUSLABEL="Segment Id" DISTLABEL="Distance";
NOTE: A maximum of 7 clusters have been requested.
NOTE: The VQ statement has finished with return code=0 and status=architecture.
21254      MAKE outvar=EMWS1.Clus_OUTVAR;
MPRINT(EM_DIAGRAM):   MAKE outvar=EMWS1.Clus_OUTVAR;
 
NOTE: 5 input variable(s).
NOTE: Number of cases=227
NOTE: Sum of frequencies=227
NOTE: Sum of weights=227
NOTE: VARDEF=DF
NOTE: Maximum number of categories=2
NOTE: The total number of variables is 5 with dimensionality 7.
NOTE: 5 variables will be used for clustering.
NOTE: Open output data set EMWS1.CLUS_OUTVAR.DATA with 8 variables.
NOTE: The data set EMWS1.CLUS_OUTVAR has 4 observations and 8 variables.
NOTE: The MAKE statement has finished with return code=0 and status=made.
21255      INITIAL radius=0
21256      ;
MPRINT(EM_DIAGRAM):   INITIAL radius=0 ;
NOTE: 7 seeds were selected from data set WORK.CLUS_DMDB.DATA using the SEPARATE algorithm.
NOTE: The INITIAL statement has finished with return code=0 and status=initialized.
21257      TRAIN tech=FORGY
21258      ;
MPRINT(EM_DIAGRAM):   TRAIN tech=FORGY ;
NOTE: X-Convergence criterion is satisfied.
NOTE: The TRAIN statement has finished with return code=0 and status=trained.
21259      SAVE outstat=EMWS1.Clus_OUTSTAT outmean=EMWS1.Clus_OUTMEAN;
MPRINT(EM_DIAGRAM):   SAVE outstat=EMWS1.Clus_OUTSTAT outmean=EMWS1.Clus_OUTMEAN;
NOTE: The data set EMWS1.CLUS_OUTSTAT has 58 observations and 10 variables.
NOTE: The data set EMWS1.CLUS_OUTMEAN has 7 observations and 16 variables.
NOTE: The SAVE statement has finished with return code=0 and status=statistics.
21260      code file="D:\\127097210_Pahuja\Workspaces\EMWS1\Clus\DMVQSCORECODE.sas"
21261      group=Clus
21262      ;
MPRINT(EM_DIAGRAM):   code file="D:\\127097210_Pahuja\Workspaces\EMWS1\Clus\DMVQSCORECODE.sas" group=Clus ;
NOTE: External file D:\\127097210_Pahuja\Workspaces\EMWS1\Clus\DMVQSCORECODE.sas opened.
NOTE: The CODE statement has finished with return code=0 and status=statistics.
21263      run;
MPRINT(EM_DIAGRAM):   run;
 
21264      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: There were 227 observations read from the data set WORK.CLUS_DMDB.
NOTE: PROCEDURE DMVQ used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
21265      libname _spdslib;
MPRINT(EM_DIAGRAM):    libname _spdslib;
WARNING: Libref _SPDSLIB is not assigned.
21266      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21267      * Clus: Cluster Label;
MPRINT(EM_DIAGRAM):   * Clus: Cluster Label;
21268      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21269      data EMWS1.Clus_LABEL;
MPRINT(EM_DIAGRAM):   data EMWS1.Clus_LABEL;
21270      length _SEGMENT_ 8 Label $80;
MPRINT(EM_DIAGRAM):   length _SEGMENT_ 8 Label $80;
21271      format _SEGMENT_ 4.;
MPRINT(EM_DIAGRAM):   format _SEGMENT_ 4.;
21272      label _SEGMENT_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentName_vlabel,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   label _SEGMENT_ = "Segment Name";
21273      label Label = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentLabel_vlabel,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Label = "Segment Label";
21274      _SEGMENT_= 1;
MPRINT(EM_DIAGRAM):   _SEGMENT_= 1;
21275      Label='Cluster1';
MPRINT(EM_DIAGRAM):   Label='Cluster1';
21276      output;
MPRINT(EM_DIAGRAM):   output;
21277      _SEGMENT_= 2;
MPRINT(EM_DIAGRAM):   _SEGMENT_= 2;
21278      Label='Cluster2';
MPRINT(EM_DIAGRAM):   Label='Cluster2';
21279      output;
MPRINT(EM_DIAGRAM):   output;
21280      _SEGMENT_= 3;
MPRINT(EM_DIAGRAM):   _SEGMENT_= 3;
21281      Label='Cluster3';
MPRINT(EM_DIAGRAM):   Label='Cluster3';
21282      output;
MPRINT(EM_DIAGRAM):   output;
21283      _SEGMENT_= 4;
MPRINT(EM_DIAGRAM):   _SEGMENT_= 4;
21284      Label='Cluster4';
MPRINT(EM_DIAGRAM):   Label='Cluster4';
21285      output;
MPRINT(EM_DIAGRAM):   output;
21286      _SEGMENT_= 5;
MPRINT(EM_DIAGRAM):   _SEGMENT_= 5;
21287      Label='Cluster5';
MPRINT(EM_DIAGRAM):   Label='Cluster5';
21288      output;
MPRINT(EM_DIAGRAM):   output;
21289      _SEGMENT_= 6;
MPRINT(EM_DIAGRAM):   _SEGMENT_= 6;
21290      Label='Cluster6';
MPRINT(EM_DIAGRAM):   Label='Cluster6';
21291      output;
MPRINT(EM_DIAGRAM):   output;
21292      _SEGMENT_= 7;
MPRINT(EM_DIAGRAM):   _SEGMENT_= 7;
21293      Label='Cluster7';
MPRINT(EM_DIAGRAM):   Label='Cluster7';
21294      output;
MPRINT(EM_DIAGRAM):   output;
21295      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set EMWS1.CLUS_LABEL has 7 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "April 16, 2022" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "02:24:10 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                April 16, 2022
Time:                02:24:10 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O22MC62X "D:\\127097210_Pahuja\Workspaces\EMWS1\Clus\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O22MC62X new;
MPRINT(EM_DIAGRAM):   run;
21397      proc transpose data=EMWS1.Clus_OUTVAR out=WORK.Clus_OUTVAR(rename=(COl2=NAME) where=(COL1='IMPUTED'));
MPRINT(EM_DIAGRAM):    proc transpose data=EMWS1.Clus_OUTVAR out=WORK.Clus_OUTVAR(rename=(COl2=NAME) where=(COL1='IMPUTED'));
21398      var AvgTumorSize--irradiatyes;
MPRINT(EM_DIAGRAM):   var AvgTumorSize--irradiatyes;
21399      where _TYPE_ in('TYPE' 'VARIABLE');
MPRINT(EM_DIAGRAM):   where _TYPE_ in('TYPE' 'VARIABLE');
21400      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.CLUS_OUTVAR.
      WHERE _TYPE_ in ('TYPE', 'VARIABLE');
NOTE: The data set WORK.CLUS_OUTVAR has 0 observations and 4 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21401      proc sort data=WORK.Clus_OUTVAR;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Clus_OUTVAR;
21402      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21403      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is empty.
NOTE: The data set WORK.CLUS_OUTVAR has 0 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21404      proc sort data=EMWS1.Clus_VariableSet(KEEP=NAME ROLE LEVEL) out=WORK.Clus_SORTEDVARS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Clus_VariableSet(KEEP=NAME ROLE LEVEL) out=WORK.Clus_SORTEDVARS;
21405      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21406      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.CLUS_VARIABLESET.
NOTE: The data set WORK.CLUS_SORTEDVARS has 13 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21407      data WORK.Clus_OUTVAR;
MPRINT(EM_DIAGRAM):   data WORK.Clus_OUTVAR;
21408      merge WORK.Clus_OUTVAR(in=INVAR) WORK.Clus_SORTEDVARS;
MPRINT(EM_DIAGRAM):   merge WORK.Clus_OUTVAR(in=INVAR) WORK.Clus_SORTEDVARS;
21409      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21410      if INVAR then output;
MPRINT(EM_DIAGRAM):   if INVAR then output;
21411      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable NAME by input data sets. This might cause unexpected results.
NOTE: There were 0 observations read from the data set WORK.CLUS_OUTVAR.
NOTE: There were 13 observations read from the data set WORK.CLUS_SORTEDVARS.
NOTE: The data set WORK.CLUS_OUTVAR has 0 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: This SAS session is using a registry in WORK.  All changes will be lost at the end of this session.
21412      filename emflow "D:\\127097210_Pahuja\Workspaces\EMWS1\Clus\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "D:\\127097210_Pahuja\Workspaces\EMWS1\Clus\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Clus: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21413      *------------------------------------------------------------*;
21414      * Clus: Scoring DATA data;
21415      *------------------------------------------------------------*;
21416      data EMWS1.Clus_TRAIN
21417      / view=EMWS1.Clus_TRAIN
21418      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Clus_TRAIN / view=EMWS1.Clus_TRAIN ;
21419      set EMWS1.Impt_TRAIN
21420      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Impt_TRAIN ;
21421      %inc emflow;
MPRINT(EM_DIAGRAM):   *****************************************;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code from PROC DMVQ ***;
MPRINT(EM_DIAGRAM):   *****************************************;
MPRINT(EM_DIAGRAM):   *** Begin Class Look-up, Standardization, Replacement ;
MPRINT(EM_DIAGRAM):   drop _dm_bad;
MPRINT(EM_DIAGRAM):   _dm_bad = 0;
MPRINT(EM_DIAGRAM):   *** Standardize AvgTumorSize ;
MPRINT(EM_DIAGRAM):   drop T_AvgTumorSize ;
MPRINT(EM_DIAGRAM):   if missing( AvgTumorSize ) then T_AvgTumorSize = .;
MPRINT(EM_DIAGRAM):   else T_AvgTumorSize = (AvgTumorSize - 26.5594713656387) * 0.09506760766352;
MPRINT(EM_DIAGRAM):   *** Standardize Avginv_node_group ;
MPRINT(EM_DIAGRAM):   drop T_Avginv_node_group ;
MPRINT(EM_DIAGRAM):   if missing( Avginv_node_group ) then T_Avginv_node_group = .;
MPRINT(EM_DIAGRAM):   else T_Avginv_node_group = (Avginv_node_group - 2.22466960352422) * 0.31173971918285;
MPRINT(EM_DIAGRAM):   *** Standardize deg_malig ;
MPRINT(EM_DIAGRAM):   drop T_deg_malig ;
MPRINT(EM_DIAGRAM):   if missing( deg_malig ) then T_deg_malig = .;
MPRINT(EM_DIAGRAM):   else T_deg_malig = (deg_malig - 2.05286343612334) * 1.34265662978187;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for IMP_node_caps ;
MPRINT(EM_DIAGRAM):   drop IMP_node_capsno IMP_node_capsyes ;
MPRINT(EM_DIAGRAM):   if missing( IMP_node_caps ) then do;
MPRINT(EM_DIAGRAM):   IMP_node_capsno = .;
MPRINT(EM_DIAGRAM):   IMP_node_capsyes = .;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   length _dm3 $ 3;
MPRINT(EM_DIAGRAM):   drop _dm3 ;
MPRINT(EM_DIAGRAM):   _dm3 = put( IMP_node_caps , $3. );
MPRINT(DMNORMIP):   call dmnorm(_dm3,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm3 = 'NO' then do;
MPRINT(EM_DIAGRAM):   IMP_node_capsno = 0.34107635208911;
MPRINT(EM_DIAGRAM):   IMP_node_capsyes = -0.34107635208911;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm3 = 'YES' then do;
MPRINT(EM_DIAGRAM):   IMP_node_capsno = -1.45948950661386;
MPRINT(EM_DIAGRAM):   IMP_node_capsyes = 1.45948950661386;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   IMP_node_capsno = .;
MPRINT(EM_DIAGRAM):   IMP_node_capsyes = .;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for irradiat ;
MPRINT(EM_DIAGRAM):   drop irradiatno irradiatyes ;
MPRINT(EM_DIAGRAM):   if missing( irradiat ) then do;
MPRINT(EM_DIAGRAM):   irradiatno = .;
MPRINT(EM_DIAGRAM):   irradiatyes = .;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   length _dm3 $ 3;
MPRINT(EM_DIAGRAM):   drop _dm3 ;
MPRINT(EM_DIAGRAM):   _dm3 = put( irradiat , $3. );
MPRINT(DMNORMIP):   call dmnorm(_dm3,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm3 = 'NO' then do;
MPRINT(EM_DIAGRAM):   irradiatno = 0.38459969953978;
MPRINT(EM_DIAGRAM):   irradiatyes = -0.38459969953978;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm3 = 'YES' then do;
MPRINT(EM_DIAGRAM):   irradiatno = -1.29432591191273;
MPRINT(EM_DIAGRAM):   irradiatyes = 1.29432591191273;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   irradiatno = .;
MPRINT(EM_DIAGRAM):   irradiatyes = .;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** End Class Look-up, Standardization, Replacement ;
MPRINT(EM_DIAGRAM):   *** Omitted Cases;
MPRINT(EM_DIAGRAM):   if _dm_bad then do;
MPRINT(EM_DIAGRAM):   _SEGMENT_ = .;
MPRINT(EM_DIAGRAM):   Distance = .;
MPRINT(EM_DIAGRAM):   goto CLUSvlex ;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** omitted;
MPRINT(EM_DIAGRAM):   *** Compute Distances and Cluster Membership;
MPRINT(EM_DIAGRAM):   label _SEGMENT_ = 'Segment Id' ;
MPRINT(EM_DIAGRAM):   label Distance = 'Distance' ;
MPRINT(EM_DIAGRAM):   array CLUSvads [7] _temporary_;
MPRINT(EM_DIAGRAM):   drop _vqclus _vqmvar _vqnvar;
MPRINT(EM_DIAGRAM):   _vqmvar = 0;
MPRINT(EM_DIAGRAM):   do _vqclus = 1 to 7;
MPRINT(EM_DIAGRAM):   CLUSvads [_vqclus] = 0;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if not missing( T_AvgTumorSize ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_AvgTumorSize - 0.92465064596587 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_AvgTumorSize - 0.45780078690392 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_AvgTumorSize - 0.37461663019833 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_AvgTumorSize - 0.52940619652228 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_AvgTumorSize - -0.98485015939006 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_AvgTumorSize - -0.15384742416654 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_AvgTumorSize - 1.46789411832887 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   if not missing( T_Avginv_node_group ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_Avginv_node_group - 1.17692043761985 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_Avginv_node_group - 4.06051284006127 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_Avginv_node_group - 0.09622274445262 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_Avginv_node_group - -0.34181152762995 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_Avginv_node_group - -0.365152039938 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_Avginv_node_group - 0.11333786629011 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_Avginv_node_group - 0.05465744856157 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   if not missing( T_deg_malig ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_deg_malig - 0.50444682692245 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_deg_malig - 1.10384710807507 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_deg_malig - 0.37657476694322 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_deg_malig - 0.22165284812224 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_deg_malig - -0.73335471367645 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_deg_malig - 0.32392156577531 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_deg_malig - 1.00314786084143 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   if not missing( IMP_node_capsno ) then do;
