*------------------------------------------------------------*
User:                manas
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22134      * TRAIN: Tree;
MPRINT(EM_DIAGRAM):   * TRAIN: Tree;
22135      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22136      %let EM_ACTION = TRAIN;
22137      %let syscc = 0;
22138      %macro main;
22139
22140        %if %upcase(&EM_ACTION) = CREATE %then %do;
22141          filename temp catalog 'sashelp.emmodl.tree_create.source';
22142          %include temp;
22143          filename temp;
22144
22145          %em_tree_create;
22146        %end;
22147
22148         %else
22149         %if %upcase(&EM_ACTION) = TRAIN %then %do;
22150
22151             filename temp catalog 'sashelp.emmodl.tree_train.source';
22152             %include temp;
22153             filename temp;
22154             %em_tree_train;
22155         %end;
22156
22157        %else
22158        %if %upcase(&EM_ACTION) = SCORE %then %do;
22159          filename temp catalog 'sashelp.emmodl.tree_score.source';
22160          %include temp;
22161          filename temp;
22162
22163          %em_tree_score;
22164
22165        %end;
22166
22167        %else
22168        %if %upcase(&EM_ACTION) = REPORT %then %do;
22169
22170             filename temp catalog 'sashelp.emmodl.tree_report.source';
22171             %include temp;
22172             filename temp;
22173
22174             %em_tree_report;
22175         %end;
22176
22177        %else
22178        %if %upcase(&EM_ACTION) = OPENINT %then %do;
22179
22180             filename temp catalog 'sashelp.emmodl.tree_actions.source';
22181             %include temp;
22182             filename temp;
22183             %EM_TREE_OPENTREEVIEWER;
22184
22185         %end;
22186
22187        %else
22188        %if %upcase(&EM_ACTION) = CLOSEINT %then %do;
22189
22190             filename temp catalog 'sashelp.emmodl.tree_actions.source';
22191             %include temp;
22192             filename temp;
22193             %EM_TREE_CLOSETREEVIEWER;
22194
22195         %end;
22196
22197
22198         %doendm:
22199      %mend main;
22200
22201      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.tree_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAIN.SOURCE.
22203     +%macro em_tree_train;
22205     +   %if &EM_IMPORT_DATA eq %then %do;
22206     +       %let EMEXCEPTIONSTRING = exception.server.IMPORT.NOTRAIN,1;
22207     +       %put &em_codebar;
22208     +       %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_nodeTrainRawData_note, NOQUOTE));
22209     +       %put &errormsg;
22210     +       %put &em_codebar;
22211     +       %goto doendm;
22212     +   %end;
22213     +   %else
22214     +       %let EMEXCEPTIONSTRING =;
22216     +   %if  &EM_NUM_TARGET lt 1 %then %do;
22217     +        %let EMEXCEPTIONSTRING = exception.server.USE1TARGET;
22218     +        %put &em_codebar;
22219     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.use01target_err, NOQUOTE));
22220     +        %put &errormsg;
22221     +        %put &em_codebar;
22222     +        %goto doendm;
22223     +   %end;
22225     +   %if  (&EM_NUM_INTERVAL_INPUT < 1) and (&EM_NUM_BINARY_INPUT < 1) and (&EM_NUM_ORDINAL_INPUT < 1)
22226     +        and (&EM_NUM_NOMINAL_INPUT < 1) and (&EM_NUM_INTERVAL_REJECTED < 1) and (&EM_NUM_BINARY_REJECTED <1)
22227     +        and (&EM_NUM_ORDINAL_REJECTED < 1) and (&EM_NUM_NOMINAL_REJECTED < 1) %then %do;
22228     +        %let EMEXCEPTIONSTRING = exception.server.USEATLEAST1INPUTREJECT;
22229     +        %put &em_codebar;
22230     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_noInput_note, NOQUOTE));
22231     +        %put &errormsg;
22232     +        %put &em_codebar;
22233     +        %goto doendm;
22234     +   %end;
22236     +   /* Initialize property macro variables */
22237     +   filename temp catalog 'sashelp.emmodl.tree_macros.source';
22238     +   %include temp;
22239     +   filename temp;
22241     +   %EM_SetProperties;
22243     +   /* need to delete EMTREE if not used as import tree data since AUTODELETE=N */
22244     +   %EM_GETNAME(key=EMTREE, type=DATA);
22245     +   %if "&EM_PROPERTY_IMPORTMODEL" eq "Y" %then %do;
22246     +     /* if import eq Y and no importtable defined, throw an exception */
22247     +      %if %length(&EM_PROPERTY_ImportedTreeData)=0 %then %do;
22248     +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTREEMODELDATASET;
22249     +         %let  errmsg = %sysfunc(sasmsg(sashelp.dmine, NOTREEMODELDATASET_ERR , NOQUOTE));
22250     +         %put &em_codebar;
22251     +         %put &errmsg;
22252     +         %put &em_codebar;
22253     +         %goto doendm;
22254     +      %end;
22255     +      %else %if %sysfunc(exist(&EM_PROPERTY_ImportedTreeData))=0 %then %do;
22256     +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
22257     +         %put &em_codebar;
22258     +         %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
22259     +         %put &errormsg;
22260     +         %put &em_codebar;
22261     +         %goto doendm;
22262     +      %end;
22263     +      %else %do;
22264     +         %let dsid=%sysfunc(open(&EM_PROPERTY_ImportedTreeData));
22265     +         %let varnumID = %sysfunc(varnum(&dsid,ID));
22266     +         %let varnumLabel = %sysfunc(varnum(&dsid,LABEL));
22267     +         %let varnumX = %sysfunc(varnum(&dsid,X));
22268     +         %let varnumY = %sysfunc(varnum(&dsid,Y));
22269     +         %let dsid = %sysfunc(close(&dsid));
22270     +         %if &varnumID=0 or &varnumLabel=0 or &varnumX=0 or &varnumY=0 %then %do;
22271     +            %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
22272     +            %put &em_codebar;
22273     +            %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
22274     +            %put &errormsg;
22275     +            %put &em_codebar;
22276     +            %goto doendm;
22277     +         %end;
22278     +      %end;
22279     +      %if %qupcase(&EM_USER_EMTREE) ne %qupcase(&EM_PROPERTY_ImportedTreeData) and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
22280     +         proc delete data=&EM_USER_EMTREE;
22281     +         run;
22282     +      %end;
22283     +   %end;
22284     +   %else %if "&EM_PROPERTY_FREEZE" ne "Y" and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
22285     +      proc delete data=&EM_USER_EMTREE;
22286     +      run;
22287     +   %end;
22289     +   /* load tree macros */
22290     +   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
22291     +   %include temp;
22292     +   filename temp;
22294     +   /* data sets */
22295     +   %EM_GETNAME(key=OUTSTATS,   type=DATA);
22296     +   %EM_GETNAME(key=EXPORTTREE, type=DATA);
22297     +   %EM_GETNAME(key=TREE_PLOT,     type=DATA);
22299     +   /* files */
22300     +   %EM_REGISTER(key=ENGLISHRULES, type=FILE, extension=txt);
22302     +   /* check actual num of target levels */
22303     +   %if ("%EM_TARGET_LEVEL" eq "BINARY") %then %do;
22304     +      %EM_CheckBinaryTargetLevel(indata=&EM_IMPORT_DATA, target=%EM_TARGET,
22305     +                              nLevel=_nTargetLevel );
22306     +      %if &_nTargetLevel  > 2 %then %do;
22307     +        %let EMEXCEPTIONSTRING = exception.server.METADATA.WRONGTARGETLEVEL,&target_Var;
22308     +        %put &em_codebar;
22309     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.wrongtargetlevel, NOQUOTE));
22310     +        %put &errormsg;
22311     +        %put &em_codebar;
22312     +        %goto doendm;
22313     +      %end;
22314     +   %end;
22316     +   /* neither cost variables nor constant cost are valid with USEDECISIONS */
22317     +   %if "&EM_PROPERTY_USEDECISION" eq "Y" %then %do;
22318     +     %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
22319     +        %let costflag=0;
22320     +        data _null_;
22321     +          set &EM_DEC_DECMETA(where=(_TYPE_="DECISION" AND USE="Y" AND ^missing(COST) )) end=eof;
22322     +          if eof then call symput("costflag", _N_);
22323     +        run;
22324     +        %if &costflag gt 0 %then %do;
22325     +          %let EMEXCEPTIONSTRING = exception.server.TREE.INVALIDDECISION;
22326     +          %put &em_codebar;
22327     +          %let errormsg = %sysfunc(sasmsg(sashelp.dmine, costnotvalidwithusedecisions_note_err, NOQUOTE));
22328     +          %put &errormsg;
22329     +          %put &em_codebar;
22330     +          %goto doendm;
22331     +       %end;
22332     +     %end;
22333     +   %end;
22335     +   /* determine if multiple targets will be processed */
22336     +   %let em_tree_multipleTargets=N;
22337     +   %let em_tree_numTarget = 1;
22338     +   %let em_tree_targetVars=;
22340     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
22341     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
22342     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
22343     +         %let em_tree_multipleTargets=N;
22344     +      %end;
22345     +      %else %do;
22346     +         /* create macro array of targets  */
22347     +         data _null_;
22348     +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
22349     +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
22350     +           if eof then
22351     +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
22352     +        run;
22354     +        %if &em_tree_numTarget gt 1 %then %do;
22355     +           %let em_tree_multipleTargets=Y;
22356     +        %end;
22357     +      %end;
22358     +   %end;
22360     +   /* create view of only necessary variable for performance reasons */
22361     +   %let tempData = &EM_LIB..em_&EM_NODEID;
22362     +   data &tempData / view=&tempData;
22363     +     set &EM_IMPORT_DATA (keep=%EM_INPUT %EM_REJECTED %EM_TARGET %EM_FREQ %EM_COST
22364     +     %if "&em_tree_multipleTargets" eq "N" %then %do;
22365     +       %EM_TARGET
22366     +     %end;
22367     +     %else %do;
22368     +       %if &em_tree_numTarget ne 0 %then %do;
22369     +         %do i=1 %to &em_tree_numTarget;
22370     +            &&em_tree_targetVars&i
22371     +         %end;
22372     +       %end;
22373     +     %end;
22374     +     );
22375     +   run;
22377     +   /* run Tree procedure */
22378     +   %em_tree_runTreeProcedure(indata=&tempData, multipleTar=&em_tree_multipleTargets);
22380     +   /* Check return code and throw exception if error is detected */
22381     +   %if %length(&EMEXCEPTIONSTRING) %then %goto doendm;
22382     +   %if &syserr %then %do;
22383     +     %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
22384     +     %goto doendm;
22385     +   %end;
22387     +   /* add decision score code if multiple targets are processed */
22388     +   %if "&em_tree_multipleTargets" eq "Y" %then %do;
22389     +     %EM_MODEL(TARGET=%EM_TARGET, DECSCORECODE=Y, CLASSIFICATION=Y, FITSTATISTICS=N);
22390     +   %end;
22392     +   /* create outfit dataset if multiple score statements have been executed */
22393     +   %em_tree_createFitStats(multipleTar=&em_tree_multipleTargets);
22395     +   /* create English Rules */
22396     +   filename X "&EM_USER_ENGLISHRULES" encoding='utf-8' NOBOM;
22397     +     %if "&em_Tree_multipleTargets" eq "N" %then %do;
22398     +       %em_tree_makeEnglishRules;
22400     +       /* English Rules */
22401     +       %EM_REPORT(key=ENGLISHRULES, viewtype=SOURCE, block=MODEL, description=ENGLISHRULES, autodisplay=N);
22403     +     %end;
22404     +   filename x;
22406     +   %doendm:
22407     +%mend em_tree_train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_MACROS.SOURCE.
22408     +%macro EM_SetProperties;
22410     +   /* train properties */
22411     +   %em_checkmacro(name=EM_PROPERTY_ImportModel,            value=N, global=Y);
22412     +   %em_checkmacro(name=EM_PROPERTY_ImportedTreeData,       value=, global=Y);
22413     +   %em_checkmacro(name=EM_PROPERTY_FREEZE,                 value=N, global=Y);
22414     +   %em_checkmacro(name=EM_PROPERTY_USEMULTIPLETARGET,      value=N, global=Y);
22415     +   %em_checkmacro(name=EM_PROPERTY_NOMINALCRITERION,       value=PROBCHISQ, global=Y);
22416     +   %em_checkmacro(name=EM_PROPERTY_ORDINALCRITERION,       value=ENTROPY, global=Y);
22417     +   %em_checkmacro(name=EM_PROPERTY_INTERVALCRITERION,      value=PROBF, global=Y);
22418     +   %em_checkmacro(name=EM_PROPERTY_CRITERION,              value=DEFAULT, global=Y);
22419     +   %em_checkmacro(name=EM_PROPERTY_SIGLEVEL,               value=0.2, global=Y);
22420     +   %em_checkmacro(name=EM_PROPERTY_SPLITSIZE,              value=., global=Y);
22421     +   %em_checkmacro(name=EM_PROPERTY_LEAFSIZE,               value=5, global=Y);
22422     +   %em_checkmacro(name=EM_PROPERTY_MINCATSIZE,             value=5, global=Y);
22423     +   %em_checkmacro(name=EM_PROPERTY_MAXBRANCH,              value=2, global=Y);
22424     +   %em_checkmacro(name=EM_PROPERTY_MAXDEPTH,               value=6, global=Y);
22425     +   %em_checkmacro(name=EM_PROPERTY_NRULES,                 value=5, global=Y);
22426     +   %em_checkmacro(name=EM_PROPERTY_NSURRS,                 value=0, global=Y);
22427     +   %em_checkmacro(name=EM_PROPERTY_MISSINGVALUE,           value=USEINSEARCH, global=Y);
22428     +   %em_checkmacro(name=EM_PROPERTY_USEVARONCE,             value=N, global=Y);
22429     +   %em_checkmacro(name=EM_PROPERTY_SUBTREE,                value=ASSESSMENT, global=Y);
22430     +   %em_checkmacro(name=EM_PROPERTY_NSUBTREE,               value=1, global=Y);
22431     +   %em_checkmacro(name=EM_PROPERTY_ASSESSMEASURE,          value=PROFIT/LOSS, global=Y);
22432     +   %em_checkmacro(name=EM_PROPERTY_ASSESSPERCENTAGE,       value=0.25, global=Y);
22433     +   %em_checkmacro(name=EM_PROPERTY_NODESAMPLE,             value=20000, global=Y);
22434     +   %em_checkmacro(name=EM_PROPERTY_EXHAUSTIVE,             value=5000, global=Y);
22435     +   %em_checkmacro(name=EM_PROPERTY_USEDECISION,            value=N, global=Y);
22436     +   %em_checkmacro(name=EM_PROPERTY_USEPRIORS,              value=N, global=Y);
22437     +   %em_checkmacro(name=EM_PROPERTY_KASS,                   value=Y, global=Y);
22438     +   %em_checkmacro(name=EM_PROPERTY_KASSAPPLY,              value=BEFORE, global=Y);
22439     +   %em_checkmacro(name=EM_PROPERTY_DEPTH,                  value=Y, global=Y);
22440     +   %em_checkmacro(name=EM_PROPERTY_INPUTS,                 value=N, global=Y);
22441     +   %em_checkmacro(name=EM_PROPERTY_NUMINPUTS,              value=1, global=Y);
22442     +   %em_checkmacro(name=EM_PROPERTY_DUMMY,                  value=N, global=Y);
22443     +   %em_checkmacro(name=EM_PROPERTY_LEAFID,                 value=Y, global=Y);
22444     +   %em_checkmacro(name=EM_PROPERTY_PREDICT,                value=Y, global=Y);
22445     +   %em_checkmacro(name=EM_PROPERTY_PERFORMANCE,            value=DISK, global=Y);
22446     +   %em_checkmacro(name=EM_PROPERTY_CV,                     value=N, global=Y);
22447     +   %em_checkmacro(name=EM_PROPERTY_CVNITER,                value=10, global=Y);
22448     +   %em_checkmacro(name=EM_PROPERTY_CVREPEAT,               value=1, global=Y);
22449     +   %em_checkmacro(name=EM_PROPERTY_CVSEED,                 value=12345, global=Y);
22450     +   %em_checkmacro(name=EM_PROPERTY_OBSIMPORTANCE,          value=N, global=Y);
22451     +   %em_checkmacro(name=EM_PROPERTY_NUMSINGLEIMP,           value=5, global=Y);
22453     +   /* properties for interactive sample */
22454     +   %em_checkmacro(name=EM_PROPERTY_CREATESAMPLE,           value=DEFAULT, global=Y);
22455     +   %em_checkmacro(name=EM_PROPERTY_SAMPLEMETHOD,           value=RANDOM, global=Y);
22456     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESIZE,             value=10000, global=Y);
22457     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESEED,             value=12345, global=Y);
22459     +   /* report properties */
22460     +   %em_checkmacro(name=EM_PROPERTY_PRECISION,              value=4, global=Y);
22461     +   %em_checkmacro(name=EM_PROPERTY_SPLITPRECISION,         value=4, global=Y);
22462     +   %em_checkmacro(name=EM_PROPERTY_CLASSCOLORBY,           value=PERCENTEVEN, global=Y);
22463     +   %em_checkmacro(name=EM_PROPERTY_INTCOLORBY,             value=AVG, global=Y);
22464     +   %em_checkmacro(name=EM_PROPERTY_SHOWNODEID,             value=Y, global=Y);
22465     +   %em_checkmacro(name=EM_PROPERTY_SHOWVALID,              value=Y, global=Y);
22466     +   %em_checkmacro(name=EM_PROPERTY_PRED,                   value=N, global=Y);
22467     +   %em_checkmacro(name=EM_PROPERTY_TARGET,                 value=ALL, global=Y);
22468     +   %em_checkmacro(name=EM_PROPERTY_COUNT,                  value=Y, global=Y);
22469     +   %em_checkmacro(name=EM_PROPERTY_PERCENTCORRECT,         value=N, global=Y);
22470     +   %em_checkmacro(name=EM_PROPERTY_PROFITLOSS,             value=NONE, global=Y);
22471     +   %em_checkmacro(name=EM_PROPERTY_AVG,                    value=Y, global=Y);
22472     +   %em_checkmacro(name=EM_PROPERTY_RASE,                   value=N, global=Y);
22474     +   /* score properties */
22475     +   %em_checkmacro(name=EM_PROPERTY_VARSELECTION,           value=Y, global=Y);
22476     +   %em_checkmacro(name=EM_PROPERTY_NODEROLE,               value=SEGMENT, global=Y);
22478     +%mend EM_SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_TREE_TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):   proc delete data=EMWS1.Tree_EMTREE;
MPRINT(EM_TREE_TRAIN):   run;
 
NOTE: Deleting EMWS1.TREE_EMTREE (memtype=DATA).
NOTE: PROCEDURE DELETE used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAINMACROS.SOURCE.
22480     +%Macro EM_CheckBinaryTargetLevel(indata=, target=,  nLevel= );
22481     +  %global &nLevel;
22482     +  proc dmdb batch data=&indata
22483     +    classout=_tmp_dmdbout;
22484     +    class &target;
22485     +  run;
22486     +  data _tmp_dmdbout;
22487     +    set _tmp_dmdbout;
22488     +    if strip(TYPE) = 'N' and  strip(LEVEL) = '.' then delete;
22489     +    if strip(TYPE) = 'C' and  strip(LEVEL) = '' then delete;
